# Automatically generated by https://github.com/damnever/pigar.

# PySODEvalToolkit/utils/misc.py: 6
Pillow == 8.1.2

# PySODEvalToolkit/plot.py: 6
# PySODEvalToolkit/tools/converter.py: 10
PyYAML == 5.4.1

# PySODEvalToolkit/tools/markdown2html.py: 4
markdown2 == 2.4.1

# PySODEvalToolkit/metrics/draw_curves.py: 6
# PySODEvalToolkit/utils/generate_info.py: 7
# PySODEvalToolkit/utils/recorders/curve_drawer.py: 8
matplotlib == 3.4.2

# PySODEvalToolkit/metrics/cal_cosod_matrics.py: 6
# PySODEvalToolkit/metrics/cal_sod_matrics.py: 8
# PySODEvalToolkit/metrics/draw_curves.py: 5
# PySODEvalToolkit/metrics/extra_metrics.py: 2
# PySODEvalToolkit/plot.py: 5
# PySODEvalToolkit/tools/append_results.py: 4
# PySODEvalToolkit/tools/converter.py: 9
# PySODEvalToolkit/untracked/collect_results.py: 8
# PySODEvalToolkit/untracked/find_bad_prediction.py: 4
# PySODEvalToolkit/untracked/modify_npy.py: 1
# PySODEvalToolkit/untracked/plot_results.py: 4
# PySODEvalToolkit/untracked/plot_sota_cmp.py: 4
# PySODEvalToolkit/utils/misc.py: 5
# PySODEvalToolkit/utils/recorders/metric_recorder.py: 6
numpy == 1.19.2

# PySODEvalToolkit/untracked/collect_results.py: 7
# PySODEvalToolkit/untracked/plot_sota_cmp.py: 3
# PySODEvalToolkit/utils/misc.py: 4
opencv_python_headless == 4.5.1.48

# PySODEvalToolkit/utils/recorders/excel_recorder.py: 9,10,11
openpyxl == 3.0.7

# PySODEvalToolkit/metrics/extra_metrics.py: 3
# PySODEvalToolkit/untracked/collect_results.py: 9
# PySODEvalToolkit/utils/recorders/metric_recorder.py: 7
pysodmetrics == 1.3.0

# PySODEvalToolkit/utils/print_formatter.py: 3
tabulate == 0.8.9

# PySODEvalToolkit/metrics/cal_cosod_matrics.py: 7
# PySODEvalToolkit/metrics/cal_sod_matrics.py: 9
# PySODEvalToolkit/untracked/collect_results.py: 10
# PySODEvalToolkit/untracked/find_bad_prediction.py: 5
tqdm == 4.59.0
